- link "client brand banner" [ref=e1]
- textbox "Search" [ref=e2]
- button "" [ref=e3]
- link "Admin" [ref=e4]
- link "PIM" [ref=e5]
- link "Leave" [ref=e6]
- link "Time" [ref=e7]
- link "Recruitment" [ref=e8]
- link "My Info" [ref=e9]
- link "Performance" [ref=e10]
- link "Dashboard" [ref=e11]
- link "Directory" [ref=e12]
- link "Maintenance" [ref=e13]
- link "Claim" [ref=e14]
- link "Buzz" [ref=e15]
- link "Upgrade" [ref=e16]
- button "Upgrade" [ref=e17]
- link "Nationalities" [ref=e18]
- link "Corporate Branding" [ref=e19]
- button "" [ref=e20]
- button " Add" [ref=e21]
- checkbox "" [ref=e22]
- checkbox "" [ref=e23] [nth=1]
- button "" [ref=e24]
- button "" [ref=e25]
- checkbox "" [ref=e26] [nth=2]
- button "" [ref=e27] [nth=1]
- button "" [ref=e28] [nth=1]
- checkbox "" [ref=e29] [nth=3]
- button "" [ref=e30] [nth=2]
- button "" [ref=e31] [nth=2]
- checkbox "" [ref=e32] [nth=4]
- button "" [ref=e33] [nth=3]
- button "" [ref=e34] [nth=3]
- checkbox "" [ref=e35] [nth=5]
- button "" [ref=e36] [nth=4]
- button "" [ref=e37] [nth=4]
- checkbox "" [ref=e38] [nth=6]
- button "" [ref=e39] [nth=5]
- button "" [ref=e40] [nth=5]
- checkbox "" [ref=e41] [nth=7]
- button "" [ref=e42] [nth=6]
- button "" [ref=e43] [nth=6]
- checkbox "" [ref=e44] [nth=8]
- button "" [ref=e45] [nth=7]
- button "" [ref=e46] [nth=7]
- checkbox "" [ref=e47] [nth=9]
- button "" [ref=e48] [nth=8]
- button "" [ref=e49] [nth=8]
- checkbox "" [ref=e50] [nth=10]
- button "" [ref=e51] [nth=9]
- button "" [ref=e52] [nth=9]
- checkbox "" [ref=e53] [nth=11]
- button "" [ref=e54] [nth=10]
- button "" [ref=e55] [nth=10]
- checkbox "" [ref=e56] [nth=12]
- button "" [ref=e57] [nth=11]
- button "" [ref=e58] [nth=11]
- checkbox "" [ref=e59] [nth=13]
- button "" [ref=e60] [nth=12]
- button "" [ref=e61] [nth=12]
- checkbox "" [ref=e62] [nth=14]
- button "" [ref=e63] [nth=13]
- button "" [ref=e64] [nth=13]
- checkbox "" [ref=e65] [nth=15]
- button "" [ref=e66] [nth=14]
- button "" [ref=e67] [nth=14]
- checkbox "" [ref=e68] [nth=16]
- button "" [ref=e69] [nth=15]
- button "" [ref=e70] [nth=15]
- checkbox "" [ref=e71] [nth=17]
- button "" [ref=e72] [nth=16]
- button "" [ref=e73] [nth=16]
- checkbox "" [ref=e74] [nth=18]
- button "" [ref=e75] [nth=17]
- button "" [ref=e76] [nth=17]
- checkbox "" [ref=e77] [nth=19]
- button "" [ref=e78] [nth=18]
- button "" [ref=e79] [nth=18]
- checkbox "" [ref=e80] [nth=20]
- button "" [ref=e81] [nth=19]
- button "" [ref=e82] [nth=19]
- checkbox "" [ref=e83] [nth=21]
- button "" [ref=e84] [nth=20]
- button "" [ref=e85] [nth=20]
- checkbox "" [ref=e86] [nth=22]
- button "" [ref=e87] [nth=21]
- button "" [ref=e88] [nth=21]
- checkbox "" [ref=e89] [nth=23]
- button "" [ref=e90] [nth=22]
- button "" [ref=e91] [nth=22]
- checkbox "" [ref=e92] [nth=24]
- button "" [ref=e93] [nth=23]
- button "" [ref=e94] [nth=23]
- checkbox "" [ref=e95] [nth=25]
- button "" [ref=e96] [nth=24]
- button "" [ref=e97] [nth=24]
- checkbox "" [ref=e98] [nth=26]
- button "" [ref=e99] [nth=25]
- button "" [ref=e100] [nth=25]
- checkbox "" [ref=e101] [nth=27]
- button "" [ref=e102] [nth=26]
- button "" [ref=e103] [nth=26]
- checkbox "" [ref=e104] [nth=28]
- button "" [ref=e105] [nth=27]
- button "" [ref=e106] [nth=27]
