- link "client brand banner" [ref=e1]
- textbox "Search" [ref=e2]
- button "" [ref=e3]
- link "Admin" [ref=e4]
- link "PIM" [ref=e5]
- link "Leave" [ref=e6]
- link "Time" [ref=e7]
- link "Recruitment" [ref=e8]
- link "My Info" [ref=e9]
- link "Performance" [ref=e10]
- link "Dashboard" [ref=e11]
- link "Directory" [ref=e12]
- link "Maintenance" [ref=e13]
- link "Claim" [ref=e14]
- link "Buzz" [ref=e15]
- link "Upgrade" [ref=e16]
- button "Upgrade" [ref=e17]
- link "Candidates" [ref=e18]
- link "Vacancies" [ref=e19]
- button "" [ref=e20]
- button "" [ref=e21]
- textbox "Type for hints..." [ref=e22]
- textbox "Enter comma seperated words..." [ref=e23]
- textbox "From" [ref=e24]
- textbox "To" [ref=e25]
- button "Reset" [ref=e26]
- button "Search" [ref=e27]
- button " Add" [ref=e28]
- checkbox "" [ref=e29]
- checkbox "" [ref=e30] [nth=1]
- button "" [ref=e31]
- button "" [ref=e32]
- button "" [ref=e33]
- checkbox "" [ref=e34] [nth=2]
- button "" [ref=e35] [nth=1]
- button "" [ref=e36] [nth=1]
- button "" [ref=e37] [nth=1]
- checkbox "" [ref=e38] [nth=3]
- button "" [ref=e39] [nth=2]
- button "" [ref=e40] [nth=2]
- button "" [ref=e41] [nth=2]
- checkbox "" [ref=e42] [nth=4]
- button "" [ref=e43] [nth=3]
- button "" [ref=e44] [nth=3]
- checkbox "" [ref=e45] [nth=5]
- button "" [ref=e46] [nth=4]
- button "" [ref=e47] [nth=4]
- checkbox "" [ref=e48] [nth=6]
- button "" [ref=e49] [nth=5]
- button "" [ref=e50] [nth=5]
- checkbox "" [ref=e51] [nth=7]
- button "" [ref=e52] [nth=6]
- button "" [ref=e53] [nth=6]
- checkbox "" [ref=e54] [nth=8]
- button "" [ref=e55] [nth=7]
- button "" [ref=e56] [nth=7]
- checkbox "" [ref=e57] [nth=9]
- button "" [ref=e58] [nth=8]
- button "" [ref=e59] [nth=8]
- checkbox "" [ref=e60] [nth=10]
- button "" [ref=e61] [nth=9]
- button "" [ref=e62] [nth=9]
- button "" [ref=e63] [nth=3]
- checkbox "" [ref=e64] [nth=11]
- button "" [ref=e65] [nth=10]
- button "" [ref=e66] [nth=10]
- checkbox "" [ref=e67] [nth=12]
- button "" [ref=e68] [nth=11]
- button "" [ref=e69] [nth=11]
- button "" [ref=e70] [nth=4]
- checkbox "" [ref=e71] [nth=13]
- button "" [ref=e72] [nth=12]
- button "" [ref=e73] [nth=12]
- button "" [ref=e74] [nth=5]
- checkbox "" [ref=e75] [nth=14]
- button "" [ref=e76] [nth=13]
- button "" [ref=e77] [nth=13]
- button "" [ref=e78] [nth=6]
- checkbox "" [ref=e79] [nth=15]
- button "" [ref=e80] [nth=14]
- button "" [ref=e81] [nth=14]
